 $DATA
divinylbenzene                                                                  
C1       0
23  2 1.97100336E-02-6.67580122E-02 1.40296550E-01-2.21338269E-01 0.00000000E+00
23  3-1.78108444E-03 3.40001880E-03 1.17563998E-01 2.89937023E-03 0.00000000E+00
23  4 1.78108444E-03-3.40001880E-03 1.17563998E-01 2.89937023E-03 0.00000000E+00
23  5 1.13618804E-02-3.58685623E-02-6.25363788E-02 2.48664351E-01 0.00000000E+00
23  6-1.13618804E-02 3.58685623E-02-6.25363788E-02 2.48664351E-01 0.00000000E+00
23  7-3.14403670E-02 3.14403670E-02 1.29123799E-01-1.29123799E-01-2.45333281E-03
23  8 1.48266096E-02-1.78673962E-01-4.75857659E-02 0.00000000E+00 2.45333281E-03
23  9-1.48266096E-02-1.78673962E-01-4.75857659E-02 0.00000000E+00 1.42314837E-02
23 10-1.42314837E-02 1.18967593E-03 6.10312329E-03-3.67865221E-02 2.52670188E-01
23 11 0.00000000E+00-1.18967593E-03-6.10312329E-03-3.67865221E-02 2.52670188E-01
23 12 0.00000000E+00 2.22771795E-01-2.22771795E-01-9.03177968E-02 9.03177968E-02
24  1-1.99044921E-02 6.51535810E-02-8.17216711E-03 1.36015744E-02 0.00000000E+00
24  2-1.99044921E-02 6.51535810E-02 8.17216711E-03-1.36015744E-02 0.00000000E+00
24  3 2.31278114E-02-7.69038542E-02-8.07410215E-02 5.98796305E-03 0.00000000E+00
24  4 2.31278114E-02-7.69038542E-02 8.07410215E-02-5.98796305E-03 0.00000000E+00
24  5-1.61949889E-02 5.94485779E-02 1.34141106E-01 3.95655921E-02 0.00000000E+00
24  6-1.61949889E-02 5.94485779E-02-1.34141106E-01-3.95655921E-02 0.00000000E+00
24  7-3.50550876E-03-3.50550876E-03 1.16585891E-01 1.16585891E-01 2.55306955E-02
24  8-7.45242953E-02-8.51734966E-02-2.49395312E-01 0.00000000E+00 2.55306955E-02
24  9-7.45242953E-02 8.51734966E-02 2.49395312E-01 0.00000000E+00 1.51362011E-01
24 10 1.51362011E-01 3.64514036E-03 9.44071556E-04 3.36167457E-01 1.66541295E-02
24 11 0.00000000E+00 3.64514036E-03 9.44071556E-04-3.36167457E-01-1.66541295E-02
24 12 0.00000000E+00-2.57613716E-02-2.57613716E-02 2.68357433E-01 2.68357433E-01
25  1 2.57204060E-03-8.63846208E-03-7.34398282E-02-8.39057181E-02 0.00000000E+00
25  2-2.57204060E-03 8.63846208E-03-7.34398282E-02-8.39057181E-02 0.00000000E+00
25  3 2.56928690E-02-8.24769849E-02-1.55129255E-01 2.98686792E-01 0.00000000E+00
25  4-2.56928690E-02 8.24769849E-02-1.55129255E-01 2.98686792E-01 0.00000000E+00
25  5 1.84717758E-02-5.93206033E-02 2.32008551E-01 1.80128349E-01 0.00000000E+00
25  6-1.84717758E-02 5.93206033E-02 2.32008551E-01 1.80128349E-01 0.00000000E+00
25  7 2.58504804E-01-2.58504804E-01 2.23595276E-01-2.23595276E-01-1.58003022E-03
25  8 3.61402097E-03 5.92570193E-02-2.34287111E-02 0.00000000E+00 1.58003022E-03
25  9-3.61402097E-03 5.92570193E-02-2.34287111E-02 0.00000000E+00 2.23968502E-02
25 10-2.23968502E-02 4.34397187E-03-1.68621791E-02 1.43692459E-02-7.11710057E-02
25 11 0.00000000E+00-4.34397187E-03 1.68621791E-02 1.43692459E-02-7.11710057E-02
25 12 0.00000000E+00-5.65234482E-02 5.65234482E-02 2.22652962E-02-2.22652962E-02
26  1 2.60404440E-03-9.52106549E-03 1.76147794E-01 1.76977988E-01 0.00000000E+00
26  2-2.60404440E-03 9.52106549E-03 1.76147794E-01 1.76977988E-01 0.00000000E+00
26  3-1.70330762E-02 6.11329374E-02-2.22454313E-01-1.12318261E-01 0.00000000E+00
26  4 1.70330762E-02-6.11329374E-02-2.22454313E-01-1.12318261E-01 0.00000000E+00
26  5 6.05335760E-03-1.70172978E-02 1.85240379E-01-7.70377423E-02 0.00000000E+00
26  6-6.05335760E-03 1.70172978E-02 1.85240379E-01-7.70377423E-02 0.00000000E+00
26  7-2.49698672E-03 2.49698672E-03 3.99938139E-02-3.99938139E-02 8.55429709E-04
26  8 1.23021683E-02-1.87814154E-01-2.02873433E-01 0.00000000E+00-8.55429709E-04
26  9-1.23021683E-02-1.87814154E-01-2.02873433E-01 0.00000000E+00 1.48445112E-01
26 10-1.48445112E-01 1.89093084E-02-5.20138997E-02 2.38352767E-01 1.27008963E-01
26 11 0.00000000E+00-1.89093084E-02 5.20138997E-02 2.38352767E-01 1.27008963E-01
26 12 0.00000000E+00 5.84709845E-02-5.84709845E-02 1.53543541E-01-1.53543541E-01
27  1 2.32846424E-02-8.35363115E-02-4.56579731E-03 8.38899005E-02 0.00000000E+00
27  2 2.32846424E-02-8.35363115E-02 4.56579731E-03-8.38899005E-02 0.00000000E+00
27  3 4.22734321E-03-2.14864070E-02 1.32656347E-01-1.25962001E-01 0.00000000E+00
27  4 4.22734321E-03-2.14864070E-02-1.32656347E-01 1.25962001E-01 0.00000000E+00
27  5-7.12750305E-03 2.41450676E-02-1.37055732E-01 6.16561758E-02 0.00000000E+00
27  6-7.12750305E-03 2.41450676E-02 1.37055732E-01-6.16561758E-02 0.00000000E+00
27  7-1.56849985E-01-1.56849985E-01-1.02610654E-04-1.02610654E-04-1.51043323E-02
27  8 6.31479392E-02-7.92728722E-02-2.09734387E-01 0.00000000E+00-1.51043323E-02
27  9 6.31479392E-02 7.92728722E-02 2.09734387E-01 0.00000000E+00 2.02961125E-01
27 10 2.02961125E-01 9.88682833E-03-2.60209334E-02-5.17139761E-02 2.95894163E-01
27 11 0.00000000E+00 9.88682833E-03-2.60209334E-02 5.17139761E-02-2.95894163E-01
27 12 0.00000000E+00 2.73183734E-01 2.73183734E-01-1.45869924E-01-1.45869924E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31503599E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31503599E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02830424E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02830424E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01866747E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01866747E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65578515E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65578515E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11-9.91431897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12-9.91431897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 9.83018286E-03-4.30418697E-02 2.44154385E-01-9.26720583E-02 0.00000000E+00
29  2-9.83018286E-03 4.30418697E-02 2.44154385E-01-9.26720583E-02 0.00000000E+00
29  3-7.43696386E-03 2.34840123E-02 3.50435490E-02-6.64370204E-02 0.00000000E+00
29  4 7.43696386E-03-2.34840123E-02 3.50435490E-02-6.64370204E-02 0.00000000E+00
29  5 1.37767356E-02-4.75266450E-02-1.12627463E-02 1.44022479E-01 0.00000000E+00
29  6-1.37767356E-02 4.75266450E-02-1.12627463E-02 1.44022479E-01 0.00000000E+00
29  7-4.88525297E-02 4.88525297E-02 5.94107258E-02-5.94107258E-02-3.50537092E-03
29  8 1.12270112E-02-1.80179274E-01 2.13696038E-01 0.00000000E+00 3.50537092E-03
29  9-1.12270112E-02-1.80179274E-01 2.13696038E-01 0.00000000E+00-2.57251451E-01
29 10 2.57251451E-01-2.68167467E-03 1.22922937E-02 1.42264561E-01-1.93874450E-01
29 11 0.00000000E+00 2.68167467E-03-1.22922937E-02 1.42264561E-01-1.93874450E-01
29 12 0.00000000E+00-2.26296839E-01 2.26296839E-01 2.11966192E-01-2.11966192E-01
30  1-2.09674573E-03 1.63453451E-02-2.59494276E-01-1.64798619E-01 0.00000000E+00
30  2-2.09674573E-03 1.63453451E-02 2.59494276E-01 1.64798619E-01 0.00000000E+00
30  3 4.06549579E-03-1.32243351E-02 2.67472675E-01 1.60139538E-01 0.00000000E+00
30  4 4.06549579E-03-1.32243351E-02-2.67472675E-01-1.60139538E-01 0.00000000E+00
30  5-9.65686338E-03 2.83972659E-02-2.22927395E-01-1.18560812E-01 0.00000000E+00
30  6-9.65686338E-03 2.83972659E-02 2.22927395E-01 1.18560812E-01 0.00000000E+00
30  7 5.27681947E-02 5.27681947E-02-2.53897461E-01-2.53897461E-01-1.75203453E-02
30  8 7.38779041E-02-2.33053713E-01 2.48410970E-02 0.00000000E+00-1.75203453E-02
30  9 7.38779041E-02 2.33053713E-01-2.48410970E-02 0.00000000E+00-4.64424826E-02
30 10-4.64424826E-02 8.72176690E-03-2.34667487E-02 1.37935054E-01 3.72632024E-02
30 11 0.00000000E+00 8.72176690E-03-2.34667487E-02-1.37935054E-01-3.72632024E-02
30 12 0.00000000E+00-3.21501722E-02-3.21501722E-02 1.21459573E-01 1.21459573E-01
31  1 6.29154293E-03-3.16747041E-02 1.31016710E-01-2.78248170E-01 0.00000000E+00
31  2 6.29154293E-03-3.16747041E-02-1.31016710E-01 2.78248170E-01 0.00000000E+00
31  3 1.14950591E-02-3.51183784E-02-8.61650747E-02 2.09961523E-01 0.00000000E+00
31  4 1.14950591E-02-3.51183784E-02 8.61650747E-02-2.09961523E-01 0.00000000E+00
31  5-6.65640372E-03 2.02673321E-02 1.24821220E-01-2.68462860E-01 0.00000000E+00
31  6-6.65640372E-03 2.02673321E-02-1.24821220E-01 2.68462860E-01 0.00000000E+00
31  7 2.51626833E-01 2.51626833E-01-1.23188220E-01-1.23188220E-01 1.30827212E-02
31  8-4.72871523E-02 1.43922561E-01-1.40531107E-01 0.00000000E+00 1.30827212E-02
31  9-4.72871523E-02-1.43922561E-01 1.40531107E-01 0.00000000E+00 1.83772519E-01
31 10 1.83772519E-01 3.02860710E-03-1.38033421E-02-5.62036836E-02 1.01016891E-01
31 11 0.00000000E+00 3.02860710E-03-1.38033421E-02 5.62036836E-02-1.01016891E-01
31 12 0.00000000E+00 1.17311387E-01 1.17311387E-01-1.02397184E-01-1.02397184E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.18675054E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18675054E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24291370E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24291370E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19402707E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19402707E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83213523E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83213523E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 3.06664808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-3.06664808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96502109E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96502109E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64509987E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64509987E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64935764E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64935764E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15176603E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15176603E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11-4.26291863E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12-4.26291863E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25189505E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25189505E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59816668E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59816668E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61492714E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.61492714E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89130648E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89130648E-04 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11-2.62205944E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 2.62205944E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17992564E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17992564E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31890137E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31890137E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32000831E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32000831E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18351073E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18351073E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11-3.58182476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 3.58182476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71533435E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71533435E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49972562E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49972562E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78568295E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78568295E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46932418E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46932418E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.14930534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.14930534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22914689E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22914689E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78557754E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78557754E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58106573E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58106573E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30133114E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30133114E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 4.07765466E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 4.07765466E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79064383E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79064383E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25540764E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25540764E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20432236E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20432236E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.24389918E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.24389918E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.31238952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.31238952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73494111E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73494111E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61861837E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61861837E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86775290E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86775290E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35068883E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35068883E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 4.07351246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 4.07351246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38711479E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.38711479E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69481860E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69481860E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71487511E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71487511E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78748682E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78748682E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11-1.58473483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 1.58473483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-6.34684750E-02 3.80056889E-01-2.68429933E-01 8.71679843E-02 0.00000000E+00
41  2-6.34684750E-02 3.80056889E-01 2.68429933E-01-8.71679843E-02 0.00000000E+00
41  3-2.91452663E-02 1.82911987E-01-6.66883610E-02 3.08880817E-01 0.00000000E+00
41  4-2.91452663E-02 1.82911987E-01 6.66883610E-02-3.08880817E-01 0.00000000E+00
41  5-4.83944413E-02 2.98282081E-01 1.35011112E-01 2.08570987E-01 0.00000000E+00
41  6-4.83944413E-02 2.98282081E-01-1.35011112E-01-2.08570987E-01 0.00000000E+00
41  7-4.20941924E-01-4.20941924E-01-4.34796827E-01-4.34796827E-01 4.82584256E-02
41  8-2.76699240E-01 3.25053277E-01-2.38403258E-01 0.00000000E+00 4.82584256E-02
41  9-2.76699240E-01-3.25053277E-01 2.38403258E-01 0.00000000E+00-1.40379283E-01
41 10-1.40379283E-01-4.11245795E-02 2.42620484E-01 1.50825036E-01-1.37757059E-01
41 11 0.00000000E+00-4.11245795E-02 2.42620484E-01-1.50825036E-01 1.37757059E-01
41 12 0.00000000E+00 9.87842385E-02 9.87842385E-02-3.53827641E-01-3.53827641E-01
42  1 2.95914604E-02-1.76915105E-01 1.13157984E-01-2.82973542E-01 0.00000000E+00
42  2-2.95914604E-02 1.76915105E-01 1.13157984E-01-2.82973542E-01 0.00000000E+00
42  3-4.32841290E-03 2.04307056E-02 3.09632288E-03-3.55530076E-01 0.00000000E+00
42  4 4.32841290E-03-2.04307056E-02 3.09632288E-03-3.55530076E-01 0.00000000E+00
42  5 1.43977269E-02-8.93275863E-02-5.24243425E-03-2.91323212E-01 0.00000000E+00
42  6-1.43977269E-02 8.93275863E-02-5.24243425E-03-2.91323212E-01 0.00000000E+00
42  7 3.18897285E-01-3.18897285E-01 2.76542211E-01-2.76542211E-01-1.37150636E-02
42  8 8.34552737E-02 2.00725696E-01-3.49981794E-01 0.00000000E+00 1.37150636E-02
42  9-8.34552737E-02 2.00725696E-01-3.49981794E-01 0.00000000E+00-4.48709635E-01
42 10 4.48709635E-01-1.35012190E-03 1.35534572E-02 1.73567792E-01-3.01210148E-01
42 11 0.00000000E+00 1.35012190E-03-1.35534572E-02 1.73567792E-01-3.01210148E-01
42 12 0.00000000E+00 3.21565382E-01-3.21565382E-01-2.79118779E-01 2.79118779E-01
43  1-2.01308192E-02 1.23429790E-01 7.75282546E-02 1.13277528E-01 0.00000000E+00
43  2-2.01308192E-02 1.23429790E-01-7.75282546E-02-1.13277528E-01 0.00000000E+00
43  3 6.40854386E-02-3.97884068E-01 1.13283934E-01-3.89454874E-03 0.00000000E+00
43  4 6.40854386E-02-3.97884068E-01-1.13283934E-01 3.89454874E-03 0.00000000E+00
43  5 1.47797041E-02-9.71036900E-02-2.00108249E-01-1.71607887E-01 0.00000000E+00
43  6 1.47797041E-02-9.71036900E-02 2.00108249E-01 1.71607887E-01 0.00000000E+00
43  7 2.86526266E-01 2.86526266E-01 2.74629231E-01 2.74629231E-01-6.45815244E-02
43  8 3.94570578E-01 7.55683699E-02-3.50342376E-01 0.00000000E+00-6.45815244E-02
43  9 3.94570578E-01-7.55683699E-02 3.50342376E-01 0.00000000E+00-5.89561326E-01
43 10-5.89561326E-01 1.77539942E-02-9.87989850E-02 2.45448032E-01-2.98482244E-01
43 11 0.00000000E+00 1.77539942E-02-9.87989850E-02-2.45448032E-01 2.98482244E-01
43 12 0.00000000E+00 3.81367017E-01 3.81367017E-01-2.62018203E-01-2.62018203E-01
44  1-5.52039587E-02 3.25084125E-01-4.53181682E-01-8.30699204E-02 0.00000000E+00
44  2 5.52039587E-02-3.25084125E-01-4.53181682E-01-8.30699204E-02 0.00000000E+00
44  3 2.32892413E-02-1.44903668E-01-2.19902156E-01-1.18075893E-01 0.00000000E+00
44  4-2.32892413E-02 1.44903668E-01-2.19902156E-01-1.18075893E-01 0.00000000E+00
44  5-9.57946409E-04-7.87874285E-04-3.26754487E-01-2.62232848E-01 0.00000000E+00
44  6 9.57946409E-04 7.87874285E-04-3.26754487E-01-2.62232848E-01 0.00000000E+00
